Date : 2026-06-01 10:27:27
Directory : d:\Projects\IDo
Total : 182 files,  25093 codes, 23 comments, 2302 blanks, all 27418 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\IDo.Web (Files)                                                                                                    |          5 |        127 |          3 |         27 |        157 |
| src\IDo.Web\ClientApp                                                                                                  |         37 |     17,092 |          9 |        422 |     17,523 |
| src\IDo.Web\ClientApp (Files)                                                                                          |          9 |     12,166 |          7 |         16 |     12,189 |
| src\IDo.Web\ClientApp\src                                                                                              |         28 |      4,926 |          2 |        406 |      5,334 |
| src\IDo.Web\ClientApp\src (Files)                                                                                      |          3 |        144 |          1 |         14 |        159 |
| src\IDo.Web\ClientApp\src\app                                                                                          |         25 |      4,782 |          1 |        392 |      5,175 |
| src\IDo.Web\ClientApp\src\app (Files)                                                                                  |          4 |         91 |          1 |         12 |        104 |
| src\IDo.Web\ClientApp\src\app\core                                                                                     |          8 |        491 |          0 |         84 |        575 |
| src\IDo.Web\ClientApp\src\app\features                                                                                 |          9 |      3,519 |          0 |        249 |      3,768 |
| src\IDo.Web\ClientApp\src\app\features\auth                                                                            |          1 |        147 |          0 |         11 |        158 |
| src\IDo.Web\ClientApp\src\app\features\habits                                                                          |          1 |        464 |          0 |         27 |        491 |
| src\IDo.Web\ClientApp\src\app\features\inbox                                                                           |          1 |        153 |          0 |         15 |        168 |
| src\IDo.Web\ClientApp\src\app\features\progress                                                                        |          1 |        828 |          0 |         52 |        880 |
| src\IDo.Web\ClientApp\src\app\features\projects                                                                        |          2 |        971 |          0 |         80 |      1,051 |
| src\IDo.Web\ClientApp\src\app\features\tasks                                                                           |          1 |        129 |          0 |         13 |        142 |
| src\IDo.Web\ClientApp\src\app\features\today                                                                           |          2 |        827 |          0 |         51 |        878 |
| src\IDo.Web\ClientApp\src\app\shared                                                                                   |          4 |        681 |          0 |         47 |        728 |
| src\IDo.Web\ClientApp\src\app\shared\bottom-nav                                                                        |          1 |         52 |          0 |          2 |         54 |
| src\IDo.Web\ClientApp\src\app\shared\create-new-modal                                                                  |          1 |        514 |          0 |         41 |        555 |
| src\IDo.Web\ClientApp\src\app\shared\loading-modal                                                                     |          1 |         63 |          0 |          2 |         65 |
| src\IDo.Web\ClientApp\src\app\shared\slide-alert                                                                       |          1 |         52 |          0 |          2 |         54 |
| src\IDo.Web\Controllers                                                                                                |         10 |        547 |          0 |         78 |        625 |
| src\IDo.Web\DependencyInjection                                                                                        |          1 |         30 |          0 |          5 |         35 |
| src\IDo.Web\Endpoints                                                                                                  |          1 |          2 |          0 |          2 |          4 |
| src\IDo.Web\Hubs                                                                                                       |          1 |         10 |          0 |          3 |         13 |
| src\IDo.Web\Properties                                                                                                 |          1 |         23 |          0 |          1 |         24 |
| src\IDo.Web\Realtime                                                                                                   |          1 |         12 |          0 |          4 |         16 |
| tests                                                                                                                  |          4 |        458 |          0 |         82 |        540 |
| tests\IDo.IntegrationTests                                                                                             |          2 |         35 |          0 |          7 |         42 |
| tests\IDo.UnitTests                                                                                                    |          2 |        423 |          0 |         75 |        498 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                               | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Projects\IDo\IDo.slnx                                                                                               | XML                |         13 |          0 |          1 |         14 |
| d:\Projects\IDo\README.md                                                                                              | Markdown           |         40 |          0 |         17 |         57 |
| d:\Projects\IDo\dotnet-tools.json                                                                                      | JSON               |         13 |          0 |          0 |         13 |
| d:\Projects\IDo\src\IDo.Application\Abstractions\DateTime\IDateTimeProvider.cs                                         | C#                 |          6 |          0 |          2 |          8 |
| d:\Projects\IDo\src\IDo.Application\Abstractions\Identity\ICurrentUserService.cs                                       | C#                 |          6 |          0 |          2 |          8 |
| d:\Projects\IDo\src\IDo.Application\Abstractions\Identity\IIdentityAccountService.cs                                   | C#                 |         21 |          0 |          4 |         25 |
| d:\Projects\IDo\src\IDo.Application\Abstractions\Notifications\INotificationPublisher.cs                               | C#                 |          5 |          0 |          2 |          7 |
| d:\Projects\IDo\src\IDo.Application\Abstractions\Persistence\Repositories.cs                                           | C#                 |         89 |          0 |         15 |        104 |
| d:\Projects\IDo\src\IDo.Application\Abstractions\Realtime\ITaskRealtimeNotifier.cs                                     | C#                 |          7 |          0 |          3 |         10 |
| d:\Projects\IDo\src\IDo.Application\Abstractions\Services\ServiceContracts.cs                                          | C#                 |         87 |          0 |         11 |         98 |
| d:\Projects\IDo\src\IDo.Application\Common\Mappings\DtoMapper.cs                                                       | C#                 |         23 |          0 |          4 |         27 |
| d:\Projects\IDo\src\IDo.Application\Common\Models\PagedResult.cs                                                       | C#                 |          2 |          0 |          2 |          4 |
| d:\Projects\IDo\src\IDo.Application\Common\Validation\RequestValidators.cs                                             | C#                 |         58 |          0 |         11 |         69 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Habits\CreateHabitRequest.cs                                                  | C#                 |         12 |          0 |          3 |         15 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Habits\HabitDto.cs                                                            | C#                 |         16 |          0 |          3 |         19 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Habits\HabitLogDto.cs                                                         | C#                 |         10 |          0 |          3 |         13 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Habits\UpdateHabitRequest.cs                                                  | C#                 |         13 |          0 |          3 |         16 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Notifications\NotificationDto.cs                                              | C#                 |         15 |          0 |          3 |         18 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Progress\HabitProgressDto.cs                                                  | C#                 |          8 |          0 |          2 |         10 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Progress\ProgressDto.cs                                                       | C#                 |          5 |          0 |          2 |          7 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Progress\ProjectProgressDto.cs                                                | C#                 |          6 |          0 |          2 |          8 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Progress\WeeklyActivityDto.cs                                                 | C#                 |          4 |          0 |          2 |          6 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Projects\AddProjectMemberRequest.cs                                           | C#                 |          3 |          0 |          3 |          6 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Projects\CreateProjectRequest.cs                                              | C#                 |          6 |          0 |          2 |          8 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Projects\CreateProjectSectionRequest.cs                                       | C#                 |         10 |          0 |          3 |         13 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Projects\InviteProjectMemberRequest.cs                                        | C#                 |          5 |          0 |          2 |          7 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Projects\ProjectDetailsDto.cs                                                 | C#                 |         16 |          0 |          4 |         20 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Projects\ProjectDto.cs                                                        | C#                 |         11 |          0 |          3 |         14 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Projects\ProjectMemberDto.cs                                                  | C#                 |         13 |          0 |          3 |         16 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Projects\ProjectSectionDto.cs                                                 | C#                 |         18 |          0 |          3 |         21 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Projects\RequestAssignSectionRequest.cs                                       | C#                 |          4 |          0 |          2 |          6 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Projects\UpdateProjectRequest.cs                                              | C#                 |          8 |          0 |          3 |         11 |
| d:\Projects\IDo\src\IDo.Application\DTOs\TaskRequests\RespondTaskRequestRequest.cs                                     | C#                 |          2 |          0 |          2 |          4 |
| d:\Projects\IDo\src\IDo.Application\DTOs\TaskRequests\SendTaskRequestRequest.cs                                        | C#                 |          5 |          0 |          2 |          7 |
| d:\Projects\IDo\src\IDo.Application\DTOs\TaskRequests\TaskRequestDto.cs                                                | C#                 |         16 |          0 |          3 |         19 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Tasks\ChangeTaskStatusRequest.cs                                              | C#                 |          3 |          0 |          3 |          6 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Tasks\CreateTaskCommentRequest.cs                                             | C#                 |          2 |          0 |          2 |          4 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Tasks\CreateTaskRequest.cs                                                    | C#                 |         15 |          0 |          2 |         17 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Tasks\RequestAssignTaskRequest.cs                                             | C#                 |          4 |          0 |          2 |          6 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Tasks\TaskCommentDto.cs                                                       | C#                 |         10 |          0 |          2 |         12 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Tasks\TaskDetailsDto.cs                                                       | C#                 |         11 |          0 |          3 |         14 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Tasks\TaskDto.cs                                                              | C#                 |         25 |          0 |          3 |         28 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Tasks\UpdateTaskRequest.cs                                                    | C#                 |         14 |          0 |          3 |         17 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Today\TodayDashboardDto.cs                                                    | C#                 |         23 |          0 |          4 |         27 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Today\TodaySummaryDto.cs                                                      | C#                 |         12 |          0 |          2 |         14 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Users\AuthDtos.cs                                                             | C#                 |         13 |          0 |          4 |         17 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Users\UserProfileDto.cs                                                       | C#                 |          9 |          0 |          2 |         11 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Users\UserSearchResultDto.cs                                                  | C#                 |          8 |          0 |          2 |         10 |
| d:\Projects\IDo\src\IDo.Application\DTOs\Users\UserSettingsDto.cs                                                      | C#                 |          7 |          0 |          2 |          9 |
| d:\Projects\IDo\src\IDo.Application\DependencyInjection.cs                                                             | C#                 |          6 |          0 |          3 |          9 |
| d:\Projects\IDo\src\IDo.Application\IDo.Application.csproj                                                             | MSBuild            |         13 |          0 |          5 |         18 |
| d:\Projects\IDo\src\IDo.Domain\Common\BaseEntity.cs                                                                    | C#                 |         18 |          0 |          4 |         22 |
| d:\Projects\IDo\src\IDo.Domain\Entities\Habits\Habit.cs                                                                | C#                 |         21 |          0 |          3 |         24 |
| d:\Projects\IDo\src\IDo.Domain\Entities\Habits\HabitLog.cs                                                             | C#                 |         14 |          0 |          3 |         17 |
| d:\Projects\IDo\src\IDo.Domain\Entities\Habits\HabitScheduleDay.cs                                                     | C#                 |         10 |          0 |          3 |         13 |
| d:\Projects\IDo\src\IDo.Domain\Entities\Notifications\Notification.cs                                                  | C#                 |         17 |          0 |          3 |         20 |
| d:\Projects\IDo\src\IDo.Domain\Entities\Projects\Project.cs                                                            | C#                 |         17 |          0 |          3 |         20 |
| d:\Projects\IDo\src\IDo.Domain\Entities\Projects\ProjectMember.cs                                                      | C#                 |         16 |          0 |          3 |         19 |
| d:\Projects\IDo\src\IDo.Domain\Entities\Projects\ProjectSection.cs                                                     | C#                 |         22 |          0 |          3 |         25 |
| d:\Projects\IDo\src\IDo.Domain\Entities\TaskRequests\TaskRequest.cs                                                    | C#                 |         22 |          0 |          3 |         25 |
| d:\Projects\IDo\src\IDo.Domain\Entities\Tasks\IDoTask.cs                                                               | C#                 |         33 |          0 |          3 |         36 |
| d:\Projects\IDo\src\IDo.Domain\Entities\Tasks\TaskComment.cs                                                           | C#                 |         11 |          0 |          3 |         14 |
| d:\Projects\IDo\src\IDo.Domain\Entities\Users\User.cs                                                                  | C#                 |         18 |          0 |          3 |         21 |
| d:\Projects\IDo\src\IDo.Domain\Enums\DomainEnums.cs                                                                    | C#                 |         15 |          0 |          2 |         17 |
| d:\Projects\IDo\src\IDo.Domain\Events\IDomainEvent.cs                                                                  | C#                 |          5 |          0 |          2 |          7 |
| d:\Projects\IDo\src\IDo.Domain\Exceptions\DomainException.cs                                                           | C#                 |          2 |          0 |          2 |          4 |
| d:\Projects\IDo\src\IDo.Domain\IDo.Domain.csproj                                                                       | MSBuild            |          7 |          0 |          3 |         10 |
| d:\Projects\IDo\src\IDo.Domain\ValueObjects\UserSettings.cs                                                            | C#                 |          9 |          0 |          2 |         11 |
| d:\Projects\IDo\src\IDo.Infrastructure\DependencyInjection\DependencyInjection.cs                                      | C#                 |         56 |          0 |          7 |         63 |
| d:\Projects\IDo\src\IDo.Infrastructure\GlobalUsings.cs                                                                 | C#                 |          1 |          0 |          1 |          2 |
| d:\Projects\IDo\src\IDo.Infrastructure\IDo.Infrastructure.csproj                                                       | MSBuild            |         19 |          0 |          5 |         24 |
| d:\Projects\IDo\src\IDo.Infrastructure\Identity\ApplicationRole.cs                                                     | C#                 |          3 |          0 |          3 |          6 |
| d:\Projects\IDo\src\IDo.Infrastructure\Identity\ApplicationUser.cs                                                     | C#                 |          8 |          0 |          3 |         11 |
| d:\Projects\IDo\src\IDo.Infrastructure\Identity\Configurations\ApplicationRoleConfiguration.cs                         | C#                 |         13 |          0 |          3 |         16 |
| d:\Projects\IDo\src\IDo.Infrastructure\Identity\Configurations\ApplicationUserConfiguration.cs                         | C#                 |         20 |          0 |          3 |         23 |
| d:\Projects\IDo\src\IDo.Infrastructure\Identity\IdentityAccountService.cs                                              | C#                 |         54 |          0 |         10 |         64 |
| d:\Projects\IDo\src\IDo.Infrastructure\Notifications\NoOpNotificationPublisher.cs                                      | C#                 |          6 |          0 |          3 |          9 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Configurations\Habits\HabitConfiguration.cs                         | C#                 |         21 |          0 |          3 |         24 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Configurations\Habits\HabitLogConfiguration.cs                      | C#                 |         18 |          0 |          3 |         21 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Configurations\Habits\HabitScheduleDayConfiguration.cs              | C#                 |         16 |          0 |          3 |         19 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Configurations\Notifications\NotificationConfiguration.cs           | C#                 |         21 |          0 |          3 |         24 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Configurations\Projects\ProjectConfiguration.cs                     | C#                 |         20 |          0 |          3 |         23 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Configurations\Projects\ProjectMemberConfiguration.cs               | C#                 |         19 |          0 |          3 |         22 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Configurations\Projects\ProjectSectionConfiguration.cs              | C#                 |         25 |          0 |          3 |         28 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Configurations\TaskRequests\TaskRequestConfiguration.cs             | C#                 |         28 |          0 |          3 |         31 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Configurations\Tasks\IDoTaskConfiguration.cs                        | C#                 |         32 |          0 |          3 |         35 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Configurations\Tasks\TaskCommentConfiguration.cs                    | C#                 |         17 |          0 |          3 |         20 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Configurations\Users\UserConfiguration.cs                           | C#                 |         27 |          0 |          3 |         30 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\IDoDatabaseSchema.cs                                                | C#                 |          5 |          0 |          2 |          7 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\IDoDbContext.cs                                                     | C#                 |         53 |          0 |          7 |         60 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Interceptors\InterceptorMarker.cs                                   | C#                 |          2 |          0 |          2 |          4 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Migrations\20260528203650_InitialCreate.Designer.cs                 | C#                 |        862 |          2 |        322 |      1,186 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Migrations\20260528203650_InitialCreate.cs                          | C#                 |        804 |          3 |         74 |        881 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Migrations\20260531073906_ProjectsCollaborationRequests.Designer.cs | C#                 |        938 |          2 |        353 |      1,293 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Migrations\20260531073906_ProjectsCollaborationRequests.cs          | C#                 |        337 |          3 |         59 |        399 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Migrations\IDoDbContextModelSnapshot.cs                             | C#                 |        936 |          1 |        353 |      1,290 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Repositories\Common\EfRepository.cs                                 | C#                 |         39 |          0 |         13 |         52 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Repositories\Habits\HabitLogRepository.cs                           | C#                 |         16 |          0 |          4 |         20 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Repositories\Habits\HabitRepository.cs                              | C#                 |         28 |          0 |          5 |         33 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Repositories\Notifications\NotificationRepository.cs                | C#                 |         21 |          0 |          5 |         26 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Repositories\Projects\ProjectMemberRepository.cs                    | C#                 |         27 |          0 |          6 |         33 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Repositories\Projects\ProjectRepository.cs                          | C#                 |         28 |          0 |          5 |         33 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Repositories\Projects\ProjectSectionRepository.cs                   | C#                 |         13 |          0 |          3 |         16 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Repositories\TaskRequests\TaskRequestRepository.cs                  | C#                 |         47 |          0 |          7 |         54 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Repositories\Tasks\TaskCommentRepository.cs                         | C#                 |          6 |          0 |          3 |          9 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Repositories\Tasks\TaskRepository.cs                                | C#                 |         52 |          0 |          9 |         61 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Repositories\Users\UserRepository.cs                                | C#                 |          6 |          0 |          3 |          9 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\Seed\SeedMarker.cs                                                  | C#                 |          2 |          0 |          2 |          4 |
| d:\Projects\IDo\src\IDo.Infrastructure\Persistence\UnitOfWork.cs                                                       | C#                 |         44 |          0 |          5 |         49 |
| d:\Projects\IDo\src\IDo.Services\DependencyInjection.cs                                                                | C#                 |         20 |          0 |          3 |         23 |
| d:\Projects\IDo\src\IDo.Services\IDo.Services.csproj                                                                   | MSBuild            |         14 |          0 |          5 |         19 |
| d:\Projects\IDo\src\IDo.Services\Rules\BusinessRules.cs                                                                | C#                 |         61 |          0 |          8 |         69 |
| d:\Projects\IDo\src\IDo.Services\Services\HabitService.cs                                                              | C#                 |         82 |          0 |         10 |         92 |
| d:\Projects\IDo\src\IDo.Services\Services\NotificationService.cs                                                       | C#                 |         28 |          0 |          5 |         33 |
| d:\Projects\IDo\src\IDo.Services\Services\ProgressService.cs                                                           | C#                 |         55 |          0 |          7 |         62 |
| d:\Projects\IDo\src\IDo.Services\Services\ProjectPermissionService.cs                                                  | C#                 |         63 |          0 |          9 |         72 |
| d:\Projects\IDo\src\IDo.Services\Services\ProjectService.cs                                                            | C#                 |        273 |          0 |         30 |        303 |
| d:\Projects\IDo\src\IDo.Services\Services\TaskRequestService.cs                                                        | C#                 |        179 |          0 |         20 |        199 |
| d:\Projects\IDo\src\IDo.Services\Services\TaskService.cs                                                               | C#                 |        177 |          0 |         20 |        197 |
| d:\Projects\IDo\src\IDo.Services\Services\TodayService.cs                                                              | C#                 |         55 |          0 |          7 |         62 |
| d:\Projects\IDo\src\IDo.Services\Services\UserManagementService.cs                                                     | C#                 |         87 |          0 |         17 |        104 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\.postcssrc.json                                                                  | JSON               |          5 |          0 |          1 |          6 |
